/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
 -- right : 0.51
 -- left : -18.37

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.27
 -- None : -4.98
 -- right : 1.06
 -- left : 1.50

('forward', 'red', None, None, 'right')
 -- forward : -10.32
 -- None : 2.18
 -- right : 0.37
 -- left : -39.84

('forward', 'green', 'right', None, 'right')
 -- forward : 2.57
 -- None : -3.94
 -- right : -0.02
 -- left : -12.33

('left', 'green', 'right', 'left', 'left')
 -- forward : -0.13
 -- None : 0.90
 -- right : 0.65
 -- left : 2.15

('right', 'red', None, 'forward', 'left')
 -- forward : -39.12
 -- None : 1.07
 -- right : 2.68
 -- left : -39.91

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.22
 -- None : -4.69
 -- right : 0.35
 -- left : -19.55

('forward', 'green', None, 'forward', None)
 -- forward : 1.80
 -- None : -4.88
 -- right : 0.36
 -- left : 0.93

('right', 'red', 'left', None, None)
 -- forward : -9.87
 -- None : 1.17
 -- right : 1.72
 -- left : -10.34

('forward', 'green', 'left', None, 'left')
 -- forward : 2.60
 -- None : 0.76
 -- right : 0.48
 -- left : 0.20

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.55
 -- None : -4.37
 -- right : 0.33
 -- left : -19.34

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.53
 -- None : 0.71
 -- right : 0.03
 -- left : 1.19

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : -17.24

('right', 'green', 'left', 'right', None)
 -- forward : 0.86
 -- None : -3.87
 -- right : 1.72
 -- left : 0.95

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -24.46
 -- None : 1.86
 -- right : -16.29
 -- left : -24.40

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.83
 -- None : 1.55
 -- right : -19.61
 -- left : -40.38

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.29
 -- left : -24.26

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -9.61
 -- None : 2.58
 -- right : 0.72
 -- left : -8.55

('left', 'green', None, 'right', 'forward')
 -- forward : 0.02
 -- None : -4.69
 -- right : 1.04
 -- left : -19.92

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : -0.02

('left', 'green', None, 'right', None)
 -- forward : 0.79
 -- None : -5.30
 -- right : 0.87
 -- left : 1.63

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.76
 -- right : 1.18
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.67
 -- None : -5.20
 -- right : 0.72
 -- left : 1.83

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.59
 -- None : -3.92
 -- right : 1.51
 -- left : -20.30

('right', 'red', 'left', 'right', 'right')
 -- forward : -6.50
 -- None : 1.33
 -- right : 0.00
 -- left : -23.77

('right', 'red', None, 'forward', 'right')
 -- forward : -39.64
 -- None : 1.99
 -- right : 1.16
 -- left : -33.84

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -23.67
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.25
 -- None : -5.44
 -- right : 1.76
 -- left : -19.32

('right', 'red', None, None, None)
 -- forward : -9.53
 -- None : 1.13
 -- right : 1.52
 -- left : -10.30

('forward', 'green', None, None, None)
 -- forward : 1.57
 -- None : -5.32
 -- right : 0.67
 -- left : 0.35

('forward', 'green', 'left', None, 'right')
 -- forward : 1.37
 -- None : -4.72
 -- right : 1.06
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.16
 -- None : -4.29
 -- right : 0.97
 -- left : -16.96

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -23.71
 -- None : 2.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -5.38
 -- right : 0.54
 -- left : 1.93

('left', 'green', None, None, 'left')
 -- forward : 0.52
 -- None : 0.92
 -- right : 0.77
 -- left : 2.07

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.73
 -- None : -5.09
 -- right : 0.64
 -- left : 0.42

('left', 'red', 'right', 'forward', None)
 -- forward : -39.11
 -- None : 2.37
 -- right : 0.47
 -- left : -39.51

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.43
 -- None : 1.66
 -- right : 0.70
 -- left : -40.31

('forward', 'red', None, None, 'left')
 -- forward : -10.21
 -- None : 2.50
 -- right : 0.75
 -- left : -9.59

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.00
 -- left : -0.02

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : -12.22

('right', 'green', 'forward', None, None)
 -- forward : 0.84
 -- None : -5.02
 -- right : 1.61
 -- left : 0.99

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.83
 -- None : 2.47
 -- right : 0.42
 -- left : -9.83

('forward', 'red', 'right', None, 'left')
 -- forward : -10.58
 -- None : 2.29
 -- right : 1.02
 -- left : -9.76

('right', 'red', 'right', 'right', 'left')
 -- forward : -6.16
 -- None : 0.00
 -- right : 1.53
 -- left : -8.38

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.36
 -- None : -3.39
 -- right : 0.00
 -- left : -12.29

('right', 'red', 'right', None, 'left')
 -- forward : -9.49
 -- None : 1.17
 -- right : 1.57
 -- left : -9.57

('left', 'green', 'right', 'right', None)
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -9.69
 -- None : 0.92
 -- right : 1.79
 -- left : -10.19

('left', 'green', None, None, 'right')
 -- forward : 0.23
 -- None : -5.23
 -- right : 0.65
 -- left : -20.42

('right', 'green', 'right', None, 'left')
 -- forward : 0.20
 -- None : 0.70
 -- right : 1.80
 -- left : 0.27

('right', 'red', 'forward', None, 'left')
 -- forward : -39.38
 -- None : 1.18
 -- right : -20.53
 -- left : -39.74

('right', 'green', None, 'right', 'right')
 -- forward : 1.09
 -- None : -4.64
 -- right : 0.00
 -- left : -11.82

('left', 'red', None, 'right', 'forward')
 -- forward : -9.93
 -- None : 1.59
 -- right : 0.26
 -- left : -9.28

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.61
 -- None : 0.00
 -- right : 0.45
 -- left : 0.74

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.73
 -- left : -12.25

('left', 'green', 'right', None, 'right')
 -- forward : 0.02
 -- None : -2.96
 -- right : 0.83
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -40.49
 -- None : 2.36
 -- right : -0.02
 -- left : -40.44

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -38.02
 -- None : 1.61
 -- right : 1.33
 -- left : -33.38

('forward', 'red', 'right', 'right', None)
 -- forward : -8.85
 -- None : 1.48
 -- right : 0.76
 -- left : -10.41

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.55
 -- right : 2.20
 -- left : -11.78

('right', 'red', 'right', 'left', 'right')
 -- forward : -8.39
 -- None : 0.00
 -- right : 1.60
 -- left : -23.59

('right', 'green', 'left', 'left', None)
 -- forward : 0.89
 -- None : -4.43
 -- right : 2.47
 -- left : 0.52

('right', 'red', 'right', None, 'right')
 -- forward : -8.26
 -- None : 2.23
 -- right : 1.21
 -- left : -24.34

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.00
 -- None : -5.33
 -- right : 1.56
 -- left : 0.19

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.32
 -- left : 1.25

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.16
 -- None : -5.00
 -- right : 0.93
 -- left : -19.36

('left', 'red', 'left', None, 'forward')
 -- forward : -10.49
 -- None : 1.60
 -- right : 0.73
 -- left : -9.58

('left', 'green', None, 'left', None)
 -- forward : 0.89
 -- None : -4.62
 -- right : 0.61
 -- left : 1.55

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.35
 -- None : 0.19
 -- right : 0.18
 -- left : 0.65

('right', 'red', None, 'left', 'right')
 -- forward : -7.95
 -- None : 1.24
 -- right : 1.74
 -- left : -39.07

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.92
 -- None : 0.44
 -- right : 0.55
 -- left : -0.04

('right', 'green', 'right', 'right', 'right')
 -- forward : 1.11
 -- None : -4.08
 -- right : 0.00
 -- left : -16.75

('right', 'red', 'right', 'right', 'forward')
 -- forward : -6.59
 -- None : 1.97
 -- right : 1.67
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -39.70
 -- None : 1.19
 -- right : -19.93
 -- left : -34.28

('forward', 'green', None, None, 'forward')
 -- forward : 2.35
 -- None : -4.71
 -- right : 0.57
 -- left : -19.95

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.04
 -- None : -4.96
 -- right : 0.38
 -- left : -16.74

('left', 'red', None, None, 'forward')
 -- forward : -9.79
 -- None : 1.34
 -- right : 0.41
 -- left : -9.87

('right', 'green', None, 'left', 'left')
 -- forward : 1.14
 -- None : 0.68
 -- right : 2.32
 -- left : 1.04

('right', 'green', 'right', 'forward', None)
 -- forward : 0.43
 -- None : -2.96
 -- right : 2.29
 -- left : 0.83

('left', 'red', None, None, None)
 -- forward : -10.09
 -- None : 2.59
 -- right : 0.66
 -- left : -10.62

('left', 'red', 'forward', 'right', None)
 -- forward : -23.53
 -- None : 1.88
 -- right : -16.37
 -- left : -33.44

('left', 'green', 'right', 'right', 'right')
 -- forward : -0.03
 -- None : -2.91
 -- right : 0.02
 -- left : -12.45

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.91
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.85
 -- None : 0.00
 -- right : 2.11
 -- left : -11.42

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.88
 -- None : -4.31
 -- right : 0.90
 -- left : -19.27

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.07
 -- None : 1.98
 -- right : -19.72
 -- left : -40.17

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.77
 -- None : 2.34
 -- right : -19.86
 -- left : -40.52

('forward', 'red', 'left', None, 'left')
 -- forward : -9.78
 -- None : 1.46
 -- right : 0.80
 -- left : -10.03

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.78
 -- None : -3.29
 -- right : 0.00
 -- left : -11.70

('left', 'red', 'left', 'right', 'left')
 -- forward : -8.21
 -- None : 2.16
 -- right : 0.21
 -- left : -6.24

('left', 'red', None, None, 'right')
 -- forward : -9.76
 -- None : 2.06
 -- right : 0.55
 -- left : -39.89

('left', 'green', None, 'forward', 'left')
 -- forward : 0.35
 -- None : 1.09
 -- right : 0.28
 -- left : 1.35

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.52
 -- None : -3.55
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -40.10
 -- None : 1.97
 -- right : 0.08
 -- left : -33.84

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.72
 -- None : 0.77
 -- right : 0.64
 -- left : 1.27

('left', 'red', 'left', None, None)
 -- forward : -10.21
 -- None : 1.54
 -- right : 0.32
 -- left : -10.25

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.50
 -- None : 1.27
 -- right : -0.07
 -- left : -8.13

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.45
 -- left : -24.02

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.70
 -- None : 2.17
 -- right : 0.93
 -- left : -40.58

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -34.02
 -- None : 2.09
 -- right : 0.64
 -- left : -33.03

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -24.46
 -- None : 1.54
 -- right : -19.37
 -- left : -33.24

('right', 'red', None, 'left', 'forward')
 -- forward : -10.12
 -- None : 1.11
 -- right : 1.37
 -- left : -10.42

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -23.78
 -- None : 1.37
 -- right : 1.06
 -- left : -33.63

('left', 'red', 'left', 'right', 'forward')
 -- forward : -5.95
 -- None : 1.16
 -- right : 1.16
 -- left : -8.41

('forward', 'green', 'forward', None, None)
 -- forward : 2.37
 -- None : -5.19
 -- right : 0.06
 -- left : 0.66

('right', 'red', None, 'left', None)
 -- forward : -9.69
 -- None : 0.89
 -- right : 2.44
 -- left : -10.37

('forward', 'green', None, 'left', 'left')
 -- forward : 1.28
 -- None : 0.28
 -- right : 0.96
 -- left : 0.17

('left', 'red', 'left', 'right', None)
 -- forward : -9.00
 -- None : 2.02
 -- right : 0.81
 -- left : -9.88

('left', 'red', 'forward', None, 'left')
 -- forward : -39.96
 -- None : 2.11
 -- right : -19.39
 -- left : -40.56

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -5.01
 -- right : 0.95
 -- left : -18.24

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.58
 -- right : 1.59
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -10.53
 -- None : 2.26
 -- right : 0.44
 -- left : -9.95

('left', 'green', 'left', 'forward', None)
 -- forward : 0.70
 -- None : -4.68
 -- right : 1.15
 -- left : 1.53

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.98
 -- None : 0.11
 -- right : 2.38
 -- left : 0.93

('left', 'green', 'right', None, None)
 -- forward : 1.01
 -- None : -5.23
 -- right : 0.13
 -- left : 1.27

('left', 'green', None, None, 'forward')
 -- forward : 0.07
 -- None : -5.07
 -- right : 0.42
 -- left : -20.22

('left', 'green', 'left', None, 'right')
 -- forward : 0.42
 -- None : -3.12
 -- right : -0.02
 -- left : -18.16

('forward', 'red', None, 'left', None)
 -- forward : -9.91
 -- None : 2.28
 -- right : 0.79
 -- left : -10.12

('forward', 'red', None, 'right', None)
 -- forward : -9.77
 -- None : 1.81
 -- right : 0.24
 -- left : -9.64

('left', 'red', 'left', 'forward', 'left')
 -- forward : -24.42
 -- None : 2.00
 -- right : 0.61
 -- left : -37.44

('right', 'red', 'forward', 'left', None)
 -- forward : -39.90
 -- None : 1.59
 -- right : -19.59
 -- left : -40.38

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.33
 -- right : 0.22
 -- left : -24.42

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.95
 -- None : -0.34
 -- right : 1.08
 -- left : 1.93

('right', 'green', 'forward', 'right', None)
 -- forward : 0.47
 -- None : -4.38
 -- right : 1.76
 -- left : 0.38

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.34
 -- None : 0.52
 -- right : 0.75
 -- left : 2.26

('right', 'green', 'forward', 'right', 'forward')
 -- forward : -0.11
 -- None : -2.97
 -- right : 2.13
 -- left : -17.36

('forward', 'red', None, 'right', 'right')
 -- forward : -9.25
 -- None : 2.11
 -- right : 0.60
 -- left : -36.91

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.05
 -- None : -3.79
 -- right : 0.11
 -- left : -11.81

('forward', 'red', 'left', 'left', 'left')
 -- forward : -6.30
 -- None : 1.76
 -- right : 0.63
 -- left : -8.85

('right', 'red', 'left', 'right', None)
 -- forward : -9.14
 -- None : 1.09
 -- right : 2.13
 -- left : -10.08

('right', 'green', None, None, 'left')
 -- forward : 0.61
 -- None : 0.50
 -- right : 1.92
 -- left : 0.06

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -7.83
 -- None : 2.25
 -- right : 0.53
 -- left : -8.31

('left', 'green', 'forward', None, 'right')
 -- forward : 0.50
 -- None : -4.50
 -- right : -0.04
 -- left : -12.13

('right', 'red', None, None, 'left')
 -- forward : -10.30
 -- None : 0.77
 -- right : 1.77
 -- left : -9.79

('forward', 'green', 'right', None, None)
 -- forward : 2.55
 -- None : -5.10
 -- right : 0.28
 -- left : 0.82

('forward', 'green', 'right', None, 'left')
 -- forward : 1.59
 -- None : 0.63
 -- right : 0.76
 -- left : 0.87

('left', 'red', None, 'left', 'right')
 -- forward : -10.37
 -- None : 1.84
 -- right : 0.88
 -- left : -39.26

('left', 'green', None, None, None)
 -- forward : 0.33
 -- None : -5.45
 -- right : 0.70
 -- left : 2.01

('right', 'red', None, 'right', 'forward')
 -- forward : -9.90
 -- None : 1.26
 -- right : 1.60
 -- left : -10.05

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -23.96
 -- None : 2.06
 -- right : 0.00
 -- left : -24.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.89
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.12
 -- None : -4.36
 -- right : 1.47
 -- left : -19.61

('right', 'red', 'left', 'forward', 'left')
 -- forward : -23.66
 -- None : 1.79
 -- right : 1.28
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.72
 -- None : -5.30
 -- right : 0.95
 -- left : -20.41

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.82
 -- None : 1.88
 -- right : 0.72
 -- left : -9.65

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.27
 -- None : -3.46
 -- right : 1.26
 -- left : -16.97

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.98
 -- None : 0.40
 -- right : 0.54
 -- left : 0.60

('forward', 'red', 'left', 'left', None)
 -- forward : -9.56
 -- None : 2.38
 -- right : 0.88
 -- left : -9.96

('left', 'green', None, 'right', 'right')
 -- forward : 0.22
 -- None : -2.80
 -- right : 0.74
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.85
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.57
 -- None : -4.38
 -- right : 2.52
 -- left : -19.03

('right', 'green', 'forward', None, 'right')
 -- forward : 0.38
 -- None : -4.65
 -- right : 1.41
 -- left : -16.13

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.70
 -- None : -4.78
 -- right : 0.84
 -- left : -20.08

('right', 'red', 'right', 'left', None)
 -- forward : -9.87
 -- None : 1.05
 -- right : 2.26
 -- left : -8.99

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -39.60
 -- None : 1.78
 -- right : -19.43
 -- left : -39.68

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

